70,71,64,65,68,57,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71,64,65,66,67,68,69
82,83,76,77,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81,82,83,76,77,78,79,80,81
94,95,88,89,90,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93,94,95,88,89,90,91,92,93
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
130,131,132,133,134,135,136,133,132,132,132,132,133,134,135,132,133,134,132,132,132,132,133,132,132,132,132,133,134,131,132,133,134,135,136,132,133,132,133,134,135,136,132,133,134,135,134,135,136,132,133,134,132,132,132,132,132,132,132,133,132,132,132,132,132,132,132,132,132,132,132,133,130,131,132,133,133,130,131,132,132,132,145,132,132,130,131,132,133,132,133,135,135,132,132,132,132,133,134,135,135,135,130,131,135,133,134,135,132,133,134,135,132,130,131,132,132,132,133,132,132,133,134,135,135,135,132,132,132,132,130,131,133,132,132,132,132,132,133,134,135,132,130,131,132,133,134,135,135,135
143,144,145,146,147,148,149,132,145,145,145,132,133,134,135,132,132,132,145,145,145,132,133,132,133,134,134,134,134,144,145,146,147,148,149,145,146,145,146,132,132,132,132,132,132,132,132,132,132,133,134,132,145,145,145,145,145,145,145,146,135,135,135,135,135,135,135,135,135,135,135,135,143,144,145,146,146,143,144,132,132,132,132,145,145,143,144,145,146,145,146,148,148,145,145,145,132,132,132,132,132,132,143,144,132,132,132,132,145,146,147,148,145,143,144,132,132,145,146,132,132,132,132,132,132,132,145,145,145,145,143,144,146,135,135,135,135,135,135,135,135,132,143,144,145,146,147,148,148,148
143,144,145,145,145,146,145,145,145,146,147,145,146,147,148,145,145,145,145,146,147,145,146,145,146,147,147,147,147,143,143,143,143,144,145,146,147,148,149,145,145,145,145,145,145,145,145,145,145,146,147,145,145,145,145,146,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,145,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,148,145,146,147,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,148,145,146,147,145,145,145,145,145,145,145,145,145,145,145,145,146,147,145,146,147,148,148,148,148,148,148,148,148,148,145,145,145,145,145,145,146,147,148
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
130,131,132,133,134,135,136,135,132,133,134,130,131,132,133,134,135,136,132,132,132,132,132,130,131,132,133,134,135,136,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,130,131,132,133,134,135,136,132,132,132,133,134,132,133,134,135,132,132,132,133,134,132,133,134,135,135,135,132,133,134,135,135,132,132,132,132,132,130,131,132,133,134,135,136,132,132,132,132,133,134,135,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,134,135,132,130,131,132,133,134,135,136,132,132,132,132,132,132,133,132,132,132,132,132,132,132,132,132,132,133,130,131,132,133,134,135,136,135
143,144,145,146,147,148,149,148,145,146,147,143,144,145,146,147,148,149,145,145,145,145,145,143,144,145,146,147,148,149,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,143,144,145,146,147,148,149,145,145,132,132,132,145,146,147,148,145,145,145,132,132,132,132,132,132,132,132,145,146,147,148,148,145,145,145,145,145,143,144,145,146,147,148,149,145,145,145,145,146,147,148,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,147,148,145,143,144,145,146,147,148,149,145,145,145,145,145,145,146,145,145,145,145,145,145,145,145,145,132,132,143,144,145,146,147,148,149,148
